"0","str(selfPacedReadingHeid)
"
"1","'data.frame':	"
"1","1280"
"1"," obs. of  "
"1","18"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Subject        "
"1",":"
"1"," Factor w/ 32 levels ""PP001"",""PP002"",..: "
"1","16 16 16 16 16 16 16 16 16 16"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Word           "
"1",":"
"1"," Factor w/ 40 levels ""aftandsheid"",..: "
"1","22 38 32 39 9 35 27 20 15 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RT             "
"1",":"
"1"," num  "
"1","5.21 6.13 6.36 6.68 6.79"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RootFrequency  "
"1",":"
"1"," num  "
"1","2.89 5.26 4.78 7.25 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Condition      "
"1",":"
"1"," Factor w/ 2 levels ""baseheid"",""heidheid"": "
"1","1 2 1 2 1 2 1 2 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rating         "
"1",":"
"1"," num  "
"1","1.82 3.73 1.86 3.18 2.91 1.95 2.77 2.36 2.55 2.95"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Frequency      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BaseFrequency  "
"1",":"
"1"," num  "
"1","0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LengthInLetters"
"1",":"
"1"," int  "
"1","10 11 11 11 12 11 10 10 10 11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FamilySize     "
"1",":"
"1"," num  "
"1","1.1 1.79 2.71 2.48 2.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NumberOfSynsets"
"1",":"
"1"," int  "
"1","3 0 4 1 0 2 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RT4WordsBack   "
"1",":"
"1"," num  "
"1","5.16 5.78 6.18 6.07 6.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RT3WordsBack   "
"1",":"
"1"," num  "
"1","5.11 5.92 6.07 5.88 7.38"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RT2WordsBack   "
"1",":"
"1"," num  "
"1","5.83 5.92 5.9 5.61 6.48"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RT1WordBack    "
"1",":"
"1"," num  "
"1","5.21 5.77 5.66 6.22 6.38"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RT1WordLater   "
"1",":"
"1"," num  "
"1","5.21 5.98 5.6 6.39 6.88"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RT2WordsLater  "
"1",":"
"1"," num  "
"1","5.75 6.06 5.86 6.73 6.36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RTtoPrime      "
"1",":"
"1"," num  "
"1","6.41 6.61 7 5.9 6.14"
"1"," ..."
"1","
"
"0","View(selfPacedReadingHeid$LengthInLetters)"
